order,society_name_dplace,society_xd_id,language_glottocode,language_name,language_family,group,technology,Subsistence,Ec Org,Politics,ceremony,Spirits,total,Lat,Long,long,lat,altitude,precip,veg,jan temp,july temp,pop density,Fixity of settlement,size of com 7cat,size of community population,Overall Richness,Sea mammal Richness,Fish Richness,Land mammal Richness,acquatic to land ratio...32,acquatic to land ratio...33,form of marriage,incidence of polygamy,postnuptial household residence,forms of descent,forms of kinship,relationships within dem kinship units,relationships within stip kinship units,activities of stip kinship,Agricultrual production,ag recoded,Language,phyla,family...46,branch,id,family...49,Areakm,material_culture,div_of_labor,econ_dist,property,marriage,family,descent,war,lifecycle,shamans,illness,magic
1,North Tlingit,xd1431,tlin1245,Tlingit,Athabaskan-Eyak-Tlingit,Northern Tlingit,6,19,51,7,7,4,169,59,136,8,6,1,5,2,3,1,3,4,3,3,50,22,16,10,3.8,3.8,1,3,7,3,3,3,3,3,5,5,11,4,35,15,1,7,61036.93,16,26,11,10,5,4,16,11,18,5,5,6
2,Tlingit,xd1082,tlin1245,Tlingit,Athabaskan-Eyak-Tlingit,Southern Tlingit,5,19,48,7,7,4,167,57,134,7,6,1,5,2,4,1,3,4,3,3,48,22,16,8,4.75,4.75,1,3,7,3,3,3,3,3,5,5,12,4,35,15,2,12,63132.49,18,24,11,10,5,4,16,11,17,5,5,6
3,Haida (Northern),xd1068,nort2938,Northern Haida,Haida,Northern Massett Haida,5,19,45,6,5,4,158,54,132,7,5,1,5,2,4,1,4,4,3,3,51,22,16,10,3.8,3.8,1,2,7,3,3,3,3,3,5,5,13,4,35,15,3,13,5243.99,15,24,10,9,6,4,16,11,19,5,5,6
4,Haida (Southern),xd1438,sout2956,Southern Haida,Haida,Southern Skidegate Haida,5,19,44,11,5,4,162,53,133,7,5,1,5,2,4,1,4,4,3,3,49,22,16,8,4.75,4.75,1,2,7,3,3,3,3,3,5,5,14,4,35,15,4,15,3496.01,15,24,10,9,7,4,16,11,19,5,5,6
5,Tsimshian,xd1104,nucl1649,Southern-Coastal Tsimshian,Tsimshian,Tsimshian,5,17,49,12,7,4,175,55.3,130,7,5,1,5,2,4,1,4,4,2,2,49,22,17,8,4.875,4.875,1,3,7,3,3,3,3,2,1,1,2,2,10,15,5,10,15934.77,19,26,11,12,3,4,16,11,21,5,4,4
6,Gitxsan,xd998,gitx1241,Gitxsan,Tsimshian,Gitksan,5,18,43,12,8,4,165,56.3,127.5,6,6,2,4,2,3,1,4,4,2,2,26,0,13,11,1.181818182,1.181818182,1,2,7,3,3,3,3,2,1,1,2,2,10,15,6,10,15732.02,15,26,11,12,4,4,16,11,21,5,4,4
7,Haisla,xd1105,hais1244,Haisla,Wakashan,Haisla Kwakiutl,5,19,44,11,7,5,163,53.5,128,6,5,1,6,2,4,2,3,4,3,3,48,22,16,8,4.75,4.75,1,2,7,3,3,3,3,3,1,1,6,4,30,9,7,30,15732.02,16,24,11,9,6,4,16,11,20,5,2,4
8,Haihais,xd1424,oowe1239,Ooweekeeno,Wakashan,Haihais Kwakiutl,5,17,49,11,7,5,167,53,128.5,6,5,1,6,2,4,2,3,4,3,3,48,22,16,8,4.75,4.75,1,2,5,1,2,3,1,1,1,1,6,4,30,9,8,30,7866.01,16,25,11,9,6,2,9,11,21,5,2,4
9,Heiltsuk,xd1083,bell1263,Bella Bella,Wakashan,Bella Bella Kwakiutl,5,18,49,11,7,5,171,52,128,6,5,1,6,2,4,2,3,4,3,3,48,22,16,8,4.75,4.75,1,3,5,1,2,3,1,1,1,1,6,4,30,9,9,30,7866.01,16,25,11,9,6,2,9,11,21,5,2,4
10,Kwakwaka'wakw,xd1090,kwak1269,Kwak'wala,Wakashan,Fort Rupert Kwakiutl,5,18,48,13,7,5,171,50.8,127,6,5,1,4,2,4,2,3,4,3,3,48,22,16,8,4.75,4.75,1,3,5,1,2,3,1,1,1,1,6,4,30,9,10,30,15732.02,14,25,11,9,6,2,9,10,22,5,2,4
11,Nuxalk,xd1106,bell1243,Bella Coola,Salishan,Bella Coola,5,18,49,11,7,4,169,52.5,127.5,6,5,1,5,2,4,2,3,4,3,3,50,22,16,10,3.8,3.8,1,2,5,1,2,3,1,1,1,1,9,4,32,11,11,32,7866.01,18,26,11,9,6,2,9,10,22,5,2,4
12,Nuu chah nulth,xd1070,nuuc1236,Nuu-chah-nulth,Wakashan,Clayoquot,6,17,48,14,7,3,170,49,126,6,4,1,5,2,4,1,4,4,3,3,49,23,16,8,4.875,4.875,1,3,5,1,2,3,1,1,1,1,7,4,30,10,12,30,7866.01,14,26,11,11,6,2,9,11,21,5,2,4
13,Makah,xd1084,maka1318,Makah,Wakashan,Makah,4,17,47,13,8,5,168,48.5,124.7,5,4,1,5,2,5,1,4,4,3,3,53,23,18,10,4.1,4.1,1,2,5,1,2,3,1,1,1,1,7,4,30,10,13,30,1552.34,16,26,11,9,5,2,9,11,22,5,2,4
14,Klahoose,xd1071,slia1241,Sliammon,Salishan,Klahuse,5,20,52,9,6,5,176,50.5,124.5,5,5,1,4,2,4,2,4,4,2,2,51,22,16,11,3.454545455,3.454545455,1,3,5,1,2,3,1,1,1,1,9,4,32,13,14,32,5243.99,20,26,12,10,7,2,9,10,22,5,2,4
15,Pentlatch,xd1427,pent1242,Pentlatch,Salishan,Pentlatch,5,19,49,10,6,5,169,49.5,125,6,4,1,4,2,4,2,4,4,2,2,49,22,16,9,4.222222222,4.222222222,1,3,5,1,2,3,1,1,1,1,9,4,32,13,15,32,1573.21,17,23,12,10,7,2,9,10,21,5,2,4
16,Squamish,xd1072,squa1248,Squamish,Salishan,Squamish Salish,5,20,52,9,6,5,173,49.7,123.3,5,4,1,5,2,4,2,4,4,2,2,52,22,16,12,3.166666667,3.166666667,1,3,5,1,2,3,1,1,1,1,9,4,32,13,16,32,3933.01,20,26,12,9,6,2,9,11,21,5,2,4
17,Cowichan,xd1086,cowi1241,Cowichan,Salishan,Cowichan Salish,6,19,52,9,7,4,174,48.7,123.7,5,4,1,4,2,4,2,4,4,2,2,48,22,16,8,4.75,4.75,1,3,5,1,2,3,1,1,1,1,9,4,32,13,17,32,3933.01,18,26,14,10,7,2,9,11,21,5,2,4
18,West Saanich,xd1428,saan1246,Saanich,Salishan,West Sanetch,6,19,49,9,7,3,169,48.4,123.5,5,4,1,4,2,4,2,4,4,2,2,49,23,16,8,4.875,4.875,1,3,5,1,2,3,1,1,1,1,9,4,32,13,18,32,3146.41,17,26,14,10,6,2,9,11,21,5,2,4
19,StÃ³:lÅ,xd1087,chil1281,Chiliwack,Salishan,Upper Stalo,5,20,44,9,7,3,166,49.4,121.5,5,4,1,4,2,4,2,4,4,2,2,34,0,18,13,1.384615385,1.384615385,1,3,5,1,1,1,1,1,1,1,9,4,32,13,19,32,5243.99,19,24,12,10,7,1,4,10,22,5,2,4
20,Musqueam,xd1441,musq1240,Musqueam,Salishan,Lower Fraser,5,21,44,9,7,4,167,49.3,123.3,5,4,1,4,2,4,2,4,4,3,3,50,22,13,12,2.916666667,2.916666667,1,3,5,1,2,3,1,1,1,1,9,4,32,13,20,32,5243.99,18,25,10,10,7,2,9,10,21,5,2,4
21,Lummi,xd1074,lumm1243,Lummi,Salishan,Lummi,5,20,51,9,7,4,165,48.7,123.7,5,4,1,4,2,4,2,4,4,3,3,56,23,18,12,3.416666667,3.416666667,1,3,5,1,2,3,1,1,1,1,9,4,32,13,21,32,2810.42,16,26,14,9,7,2,9,10,22,5,4,4
22,Klallam,xd1075,clal1241,Clallam,Salishan,Klallam,7,21,47,10,7,3,165,48.2,123.2,5,4,1,4,2,4,2,2,4,2,2,56,24,18,11,3.818181818,3.818181818,1,3,5,1,1,1,1,1,1,1,9,4,32,13,22,32,3835.38,15,25,11,8,6,0,3,9,21,5,2,4
23,Twana,xd1079,twan1247,Twana,Salishan,Twana,6,22,49,7,7,3,169,47.3,123,5,4,1,4,2,4,2,4,4,2,2,55,23,18,11,3.727272727,3.727272727,1,2,5,1,2,3,1,1,1,1,9,4,32,13,23,32,6255.83,20,25,12,9,7,2,9,5,22,5,5,4
24,Quinault,xd1085,quin1251,Quinault,Salishan,Quinault,5,19,41,8,7,3,167,47.4,124.1,5,4,1,6,2,5,1,3,4,1,1,57,25,18,11,3.909090909,3.909090909,1,2,5,1,2,3,1,1,1,1,9,4,32,13,24,32,827.53,20,25,9,8,6,2,9,7,19,5,5,4
25,Puyallup,xd1076,sout2965,Southern Puget Sound Salish,Salishan,Puyallup,6,21,48,9,7,3,173,47.1,122.5,5,4,1,4,2,4,2,4,4,1,1,58,24,18,13,3.230769231,3.230769231,1,2,1,1,1,1,1,1,1,1,9,4,32,13,25,32,11495.97,20,25,10,9,4,0,3,9,20,5,2,4
26,Quileute,xd1077,quil1240,Quileute,Chimakuan,Quileute,4,17,42,9,6,4,148,47.9,124.3,5,4,1,5,2,5,1,3,4,1,1,57,25,18,11,3.909090909,3.909090909,1,2,5,1,2,3,1,1,1,1,8,4,31,15,26,31,1724.19,17,25,12,7,5,2,10,9,22,5,2,4
27,Lower Chinook,xd1078,chin1286,Chinook,Chinookan,Lower Chinook,6,20,44,9,7,5,166,46.4,124,5,4,1,5,2,5,1,2,4,2,2,59,26,17,13,3.307692308,3.307692308,1,3,5,1,2,3,1,1,5,5,2,2,8,15,27,8,4014.11,18,25,12,11,6,2,9,8,23,5,2,6
28,Tillamook,xd1080,till1254,Tillamook,Salishan,Tillamook,4,19,42,3,6,2,146,45.5,123.9,5,4,1,5,2,5,1,4,4,1,1,56,25,15,13,3.076923077,3.076923077,1,3,5,1,1,1,1,1,5,5,9,4,32,12,28,32,4029.19,20,24,13,8,7,0,3,9,20,5,2,6
29,Alsea,xd1088,alse1251,Alsea-Yaquina,NA,Alsea,5,16,41,4,4,3,134,44.7,124,5,3,1,5,2,5,1,3,4,1,1,56,25,15,13,3.076923077,3.076923077,1,2,5,1,1,1,1,1,5,5,2,2,5,15,29,5,1303.25,13,24,11,8,6,0,3,9,18,5,2,6
30,Siuslaw,xd1089,sius1254,Siuslaw,NA,Siuslaw,7,17,42,4,4,3,138,44,124,5,3,1,5,2,5,1,3,4,1,1,56,25,15,13,3.076923077,3.076923077,1,3,5,1,2,3,1,1,5,5,2,2,5,15,30,5,7205.38,15,24,12,7,8,2,7,10,18,5,2,6
31,Coos,xd1081,coos1249,Hanis,Coosan,Coos,6,16,41,4,4,3,126,43.3,124.2,5,3,1,5,2,5,1,3,4,1,1,56,25,15,13,3.076923077,3.076923077,1,3,5,1,2,3,1,1,5,5,2,2,6,15,31,6,3284.89,14,24,12,7,8,2,9,10,18,5,2,6
32,Tututni,xd1092,tutu1242,Tututni,Athabaskan-Eyak-Tlingit,Tututni,7,18,42,2,5,2,144,42.5,124.3,5,3,1,5,2,5,1,3,4,1,1,53,25,14,11,3.545454545,3.545454545,1,3,5,2,4,3,1,1,5,5,5,4,29,15,32,29,2106.38,18,24,13,7,8,2,9,10,19,5,2,6
33,Chetco,xd1422,tolo1259,Tolowa-Chetco,Athabaskan-Eyak-Tlingit,Chetco,7,18,41,4,5,2,148,42.1,124.2,5,3,1,5,2,5,1,3,4,1,1,53,25,14,11,3.545454545,3.545454545,1,3,1,2,4,3,1,1,5,5,5,4,29,15,33,29,7821.93,18,24,12,7,7,2,9,11,18,5,2,6
34,Taltushtuntede,xd1423,gali1261,Galice,Athabaskan-Eyak-Tlingit,Galice Creek,6,20,40,3,5,3,147,42.5,123.5,5,3,1,5,2,5,1,3,4,1,1,22,0,8,11,0.727272727,0.727272727,1,2,1,1,4,3,1,1,5,5,5,4,29,15,34,29,4257.95,17,23,13,7,7,2,9,9,19,5,2,6
35,Tolowa,xd1103,tolo1259,Tolowa-Chetco,Athabaskan-Eyak-Tlingit,Tolowa,7,16,43,2,4,2,155,41.7,124.2,5,3,1,5,2,5,1,3,4,2,2,52,25,14,10,3.9,3.9,1,3,5,2,4,3,1,1,5,5,5,4,29,15,35,29,2797.19,22,24,13,8,7,2,8,9,20,3,1,6
36,Yurok,xd1101,yuro1248,Yurok,Algic,Yurok,8,19,49,2,5,3,165,41.5,124,5,3,1,5,2,5,1,3,7,1,1,50,25,13,9,4.222222222,4.222222222,1,2,5,1,1,1,1,1,5,5,4,4,28,8,36,28,3759.04,22,24,14,8,7,0,3,8,19,5,2,6
37,Karuk,xd1095,karo1304,Karok,NA,Karok,8,19,44,3,5,2,156,41.4,123.5,5,3,1,5,2,5,2,3,7,1,1,20,0,7,10,0.7,0.7,1,1,5,1,1,1,1,1,5,5,3,3,35,15,37,23,4493.51,19,24,13,8,7,0,3,6,20,3,1,6
38,Hupa,xd1096,hupa1239,Hupa,Athabaskan-Eyak-Tlingit,Hupa,8,20,47,4,6,3,164,41,123.5,5,3,1,5,2,5,2,3,7,1,1,20,0,7,10,0.7,0.7,1,3,5,1,1,1,1,1,5,5,5,4,29,15,38,29,2187.31,19,24,14,9,8,0,3,8,19,5,2,6
39,Wiyot,xd1097,wiyo1248,Wiyot,Algic,Wiyot,8,19,46,3,5,3,161,40.8,124,5,3,1,5,2,5,1,4,7,1,1,45,25,12,8,4.625,4.625,1,3,5,1,1,1,1,1,5,5,4,4,28,8,39,28,4642.64,22,23,14,9,8,0,3,8,19,5,2,6
40,Sinkyone,xd1100,wail1244,Wailaki,Athabaskan-Eyak-Tlingit,Sinkyone,8,15,35,6,5,3,157,40.2,123.8,5,3,1,5,2,5,2,4,4,1,1,13,0,5,8,0.625,0.625,1,2,1,1,1,1,1,1,5,5,5,4,29,15,40,29,5481.66,23,22,10,7,6,0,3,8,18,5,2,6
41,Mattole-Bear River,xd1099,matt1238,Mattole,Athabaskan-Eyak-Tlingit,Mattole,8,17,31,10,5,4,145,40.4,124.1,5,3,1,5,2,5,1,4,4,1,1,48,25,12,8,4.625,4.625,1,1,5,1,1,1,1,1,1,1,5,4,29,15,41,29,2321.32,23,22,8,7,5,0,1,2,18,5,2,4
42,NA,NA,NA,NA,NA,Nongatl,8,16,38,5,4,2,146,40.4,123.6,5,3,2,5,2,5,2,4,4,1,1,16,0,5,8,0.625,0.625,1,1,5,1,1,1,1,1,5,5,5,4,29,15,42,29,1847.03,21,22,11,9,6,0,3,5,20,5,2,6
43,Cahto,xd1425,kato1244,Kato,Athabaskan-Eyak-Tlingit,Kato,7,17,37,10,6,5,157,39.7,123.3,5,3,2,5,2,5,2,4,4,1,1,15,0,4,8,0.5,0.5,1,2,1,1,1,1,1,1,1,1,5,4,29,15,43,29,3015.83,20,22,10,7,5,0,3,9,19,5,2,4
44,Shasta (East),xd1093,shas1239,Shasta,Shastan,East Shasta,8,19,44,5,4,4,162,41.5,122.3,5,3,3,5,1,4,2,3,4,2,2,20,0,6,11,0.545454545,0.545454545,1,2,5,1,1,1,1,1,5,5,3,3,20,15,44,20,2737.75,23,23,12,11,8,0,2,7,19,3,1,6
45,Shasta (West),xd1093,shas1239,Shasta,Shastan,West Shasta,8,19,44,5,4,3,159,41.8,122.8,5,3,3,5,1,4,2,3,9,2,2,20,0,6,11,0.545454545,0.545454545,1,2,5,1,1,1,1,1,5,5,3,3,20,15,45,20,6526.97,21,23,12,11,8,0,2,7,19,3,1,6
46,Chimariko,xd1094,chim1301,Chimariko,NA,Chimariko,8,19,32,4,5,4,128,40.7,123.2,5,3,3,5,1,4,2,2,4,1,1,18,0,6,10,0.6,0.6,1,2,1,2,1,1,1,1,5,5,3,3,22,15,46,22,1372.75,19,22,11,6,4,0,3,8,16,3,1,6
47,Wintu (Trinity River),xd1112,nucl1651,Nuclear Wintu,Wintuan,Trinty River Wintu,8,20,41,5,5,5,166,40.6,123.2,5,3,3,5,1,4,2,4,4,1,1,17,0,4,10,0.4,0.4,1,2,1,1,1,1,1,1,5,5,2,2,3,6,47,3,2745.5,24,22,11,8,5,0,3,9,19,5,2,6
48,Wintu (McCloud River),xd1112,nucl1651,Nuclear Wintu,Wintuan,McCloud River Wintu,7,19,44,5,6,4,161,40.8,122.4,5,3,3,5,1,4,2,4,4,1,1,18,0,5,10,0.5,0.5,1,2,5,1,1,1,1,1,1,1,2,2,3,6,48,3,1670.06,18,22,13,9,6,0,3,8,20,5,2,4
49,Wintu (Sacramento River),xd1112,nucl1651,Nuclear Wintu,Wintuan,Sacromento River Wintu,8,20,42,5,6,5,163,41.2,122.4,5,3,3,5,1,4,2,4,4,1,1,19,0,6,10,0.6,0.6,1,2,5,1,1,1,1,1,5,5,2,2,3,6,49,3,1142.02,20,22,12,9,6,0,3,8,19,5,2,6
50,Nomlaki,xd1107,noml1242,Nomlaki,Wintuan,Nomlaki,8,17,43,10,6,3,154,39.5,122.5,5,3,2,4,1,5,3,3,4,3,3,18,0,5,10,0.5,0.5,1,2,3,2,4,3,1,1,1,1,2,2,3,6,50,3,4546.23,20,19,12,12,5,2,9,8,21,5,2,4
51,Achumawi (East),xd1108,achu1247,Achumawi,Palaihnihan,East Achomawi,9,19,37,5,5,3,166,41.4,120.5,5,3,4,3,1,4,2,3,4,1,1,18,0,3,12,0.25,0.25,1,2,5,1,1,1,1,1,5,5,3,3,19,15,51,19,8484.89,27,22,9,9,7,0,3,9,20,5,2,6
52,Achumawi (West),xd1108,achu1247,Achumawi,Palaihnihan,West Achomawi,9,21,39,4,7,4,170,41.2,121.4,5,3,3,3,1,4,2,3,4,1,1,19,0,5,11,0.454545455,0.454545455,1,2,5,1,1,1,1,1,5,5,3,3,19,15,52,19,5956.47,25,22,11,10,8,0,3,9,20,5,2,6
53,Atsugewi,xd1135,atsu1245,Atsugewi,Palaihnihan,Atsugewi,9,20,46,4,7,4,177,40.5,121.3,5,3,4,3,1,4,2,3,4,2,2,17,0,3,11,0.272727273,0.272727273,1,3,5,1,1,1,1,1,5,5,3,3,19,15,53,19,4036.41,26,23,12,11,8,0,3,7,19,5,2,6
54,Valley Maidu,xd1432,vall1252,Valley Maidu,Maiduan,Valley Maidu,9,19,41,11,8,3,166,39.7,121.9,5,3,1,2,8,5,4,4,4,1,1,19,0,6,10,0.6,0.6,1,2,5,1,1,1,1,1,1,1,2,2,3,5,54,3,4340.37,23,21,13,11,6,0,0,9,20,3,4,3
55,Foothill Maidu,xd1433,nort2951,Northwest Maidu,Maiduan,Foothill Maidu,9,20,46,10,6,4,183,39.8,121.3,5,3,2,3,6,4,2,3,4,2,2,18,0,5,10,0.5,0.5,1,3,5,1,1,1,1,1,5,5,2,2,3,5,55,3,2205.38,22,21,13,11,6,0,2,8,22,5,5,6
56,Maidu,xd1110,nort2952,Northeast Maidu,Maiduan,Mountain Maidu,10,20,40,5,6,3,163,40.2,121,5,3,3,4,1,4,2,3,4,3,3,18,0,5,10,0.5,0.5,1,3,5,1,1,1,1,1,5,5,2,2,3,5,56,3,4283.28,20,21,10,11,6,0,3,9,20,5,2,6
